Date,Slot,Station,Location,Type,Volume (seconds),Volume (minutes),Product,Brand,Industry,Market,,Slot Categories
2025-03-03,Afternoon,Radio Mirchi,Pune,advertisement,397,6.616666667,Ace Aster,Jhamtani Builders,Real Estate,Housing & Construction,,Morning : 9 AM - 12 PM
2025-03-03,Morning,Radio Mirchi,Pune,advertisement,432,7.2,Ace Aster,Jhamtani Builders,Real Estate,Housing & Construction,,Afternoon : 12 PM - 6PM
2025-03-03,Night,Radio Mirchi,Pune,advertisement,303,5.05,Ace Aster,Jhamtani Builders,Real Estate,Housing & Construction,,Night : 6 PM - 12 AM
2025-03-03,Night,Radio Mirchi,Pune,advertisement,30,0.5,Advisory Services,RBI,Banking,Public Services,,
2025-03-03,Afternoon,Radio Mirchi,Pune,advertisement,15,0.25,Advisory Services,RBI,Banking,Public Services,,
2025-03-03,Morning,Radio Mirchi,Pune,advertisement,31,0.5166666667,Chola MS Motor Insurance,Chola MS,Insurance,Finance - Insurance,,
2025-03-03,Night,Radio Mirchi,Pune,advertisement,90,1.5,Chola MS Motor Insurance,Chola MS,Insurance,Finance - Insurance,,
2025-03-03,Afternoon,Radio Mirchi,Pune,advertisement,40,0.6666666667,Dil Tod Diya Na,Shemaroo Entertainment Ltd.,Entertainment,Music,,
2025-03-03,Morning,Radio Mirchi,Pune,advertisement,125,2.083333333,Epay Services,Bank of Baroda,Banking,Digital Payments,,
2025-03-03,Night,Radio Mirchi,Pune,advertisement,180,3,Epay Services,Bank of Baroda,Banking,Digital Payments,,
2025-03-03,Afternoon,Radio Mirchi,Pune,advertisement,25,0.4166666667,Epay Services,Bank of Baroda,Banking,Digital Payments,,
2025-03-03,Night,Radio Mirchi,Pune,advertisement,154,2.566666667,Federal Bank,Federal Bank,Banking,Finance - Bank,,
2025-03-03,Morning,Radio Mirchi,Pune,advertisement,71,1.183333333,Federal Bank,Federal Bank,Banking,Finance - Bank,,
2025-03-03,Afternoon,Radio Mirchi,Pune,advertisement,255,4.25,Gaana App,Gaana,Entertainment,Music,,
2025-03-03,Night,Radio Mirchi,Pune,advertisement,796,13.26666667,Galaxy S25 Ultra,Samsung,Technology,Electronics,,
2025-03-03,Morning,Radio Mirchi,Pune,advertisement,556,9.266666667,Galaxy S25 Ultra,Samsung,Technology,Electronics,,
2025-03-03,Afternoon,Radio Mirchi,Pune,advertisement,1120,18.66666667,Galaxy S25 Ultra,Samsung,Technology,Electronics,,
2025-03-03,Afternoon,Radio Mirchi,Pune,advertisement,20,0.3333333333,Gokul Srikhand,Gokul,FMCG,Food,,
2025-03-03,Night,Radio Mirchi,Pune,advertisement,20,0.3333333333,Gokul Srikhand,Gokul,FMCG,Food,,
2025-03-03,Morning,Radio Mirchi,Pune,advertisement,20,0.3333333333,Gokul Srikhand,Gokul,FMCG,Food,,
2025-03-03,Night,Radio Mirchi,Pune,advertisement,180,3,Hector SUV,MG Motors,Automotive,Passenger Vehicles,,
2025-03-03,Morning,Radio Mirchi,Pune,advertisement,186,3.1,Hector SUV,MG Motors,Automotive,Passenger Vehicles,,
2025-03-03,Afternoon,Radio Mirchi,Pune,advertisement,60,1,Hector SUV,MG Motors,Automotive,Passenger Vehicles,,
2025-03-03,Night,Radio Mirchi,Pune,advertisement,174,2.9,Hyundai Promise,Hyundai,Automotive,Automotive - Car exchange,,
2025-03-03,Afternoon,Radio Mirchi,Pune,advertisement,60,1,Hyundai Promise,Hyundai,Automotive,Automotive - Car exchange,,
2025-03-03,Morning,Radio Mirchi,Pune,advertisement,60,1,Income Plan,Bank of Baroda,Banking,Banking,,
2025-03-03,Night,Radio Mirchi,Pune,advertisement,30,0.5,Income Plan,Bank of Baroda,Banking,Banking,,
2025-03-03,Afternoon,Radio Mirchi,Pune,advertisement,30,0.5,Income Plan,Bank of Baroda,Banking,Banking,,
2025-03-03,Morning,Radio Mirchi,Pune,advertisement,40,0.6666666667,Jeena Sikho Ayurvedic Hospital,Jeena Sikho Ayurvedic Hospital,Healthcare,Services - Health,,
2025-03-03,Night,Radio Mirchi,Pune,advertisement,80,1.333333333,Jeena Sikho Ayurvedic Hospital,Jeena Sikho Ayurvedic Hospital,Healthcare,Services - Health,,
2025-03-03,Afternoon,Radio Mirchi,Pune,advertisement,175,2.916666667,Jeena Sikho Ayurvedic Hospital,Jeena Sikho Ayurvedic Hospital,Healthcare,Services - Health,,
2025-03-03,Night,Radio Mirchi,Pune,advertisement,75,1.25,Jeevan Labh Policy,LIC,Insurance,Financial Services,,
2025-03-03,Morning,Radio Mirchi,Pune,advertisement,35,0.5833333333,Jeevan Labh Policy,LIC,Insurance,Financial Services,,
2025-03-03,Night,Radio Mirchi,Pune,advertisement,75,1.25,Jeevan Laksh Policy,LIC,Insurance,Financial Services,,
2025-03-03,Afternoon,Radio Mirchi,Pune,advertisement,40,0.6666666667,Jeevan Laksh Policy,LIC,Insurance,Financial Services,,
2025-03-03,Morning,Radio Mirchi,Pune,advertisement,41,0.6833333333,Jeevan Laksh Policy,LIC,Insurance,Financial Services,,
2025-03-03,Morning,Radio Mirchi,Pune,advertisement,35,0.5833333333,Jeevan Utsav Policy,LIC,Insurance,Finance - Insurance,,
2025-03-03,Night,Radio Mirchi,Pune,advertisement,70,1.166666667,Jeevan Utsav Policy,LIC,Insurance,Finance - Insurance,,
2025-03-03,Afternoon,Radio Mirchi,Pune,advertisement,41,0.6833333333,Kapila Pashu Aahar (Cattle Feed),Kapila Pashu Aahar,Animal Nutrition,Agriculture and Livestock,,
2025-03-03,Morning,Radio Mirchi,Pune,advertisement,19,0.3166666667,Kapila Pashu Aahar (Cattle Feed),Kapila Pashu Aahar,Animal Nutrition,Agriculture and Livestock,,
2025-03-03,Night,Radio Mirchi,Pune,advertisement,20,0.3333333333,Kapila Pashu Aahar (Cattle Feed),Kapila Pashu Aahar,Animal Nutrition,Agriculture and Livestock,,
2025-03-03,Morning,Radio Mirchi,Pune,advertisement,30,0.5,Knowlathon,Knowlathon,Education,Vocational Training & Schools,,
2025-03-03,Night,Radio Mirchi,Pune,advertisement,40,0.6666666667,Knowlathon,Knowlathon,Education,Vocational Training & Schools,,
2025-03-03,Afternoon,Radio Mirchi,Pune,advertisement,117,1.95,Knowlathon,Knowlathon,Education,Vocational Training & Schools,,
2025-03-03,Night,Radio Mirchi,Pune,advertisement,100,1.666666667,Malabar Mangalsutra Collection,Malabar Gold & Diamond,Jewelry,Luxury Goods,,
2025-03-03,Morning,Radio Mirchi,Pune,advertisement,120,2,Malabar Mangalsutra Collection,Malabar Gold & Diamond,Jewelry,Luxury Goods,,
2025-03-03,Afternoon,Radio Mirchi,Pune,advertisement,95,1.583333333,Malabar Mangalsutra Collection,Malabar Gold & Diamond,Jewelry,Luxury Goods,,
2025-03-03,Morning,Radio Mirchi,Pune,advertisement,120,2,Maruti Suzuki True Value Carnival,Maruti Suzuki,Automotive,Fair,,
2025-03-03,Night,Radio Mirchi,Pune,advertisement,240,4,Maruti Suzuki True Value Carnival,Maruti Suzuki,Automotive,Fair,,
2025-03-03,Night,Radio Mirchi,Pune,advertisement,280,4.666666667,Mirchi Holified Party,Mirchi,Entertainment,Music and Events,,
2025-03-03,Afternoon,Radio Mirchi,Pune,advertisement,409,6.816666667,Mirchi Holified Party,Mirchi,Entertainment,Music and Events,,
2025-03-03,Morning,Radio Mirchi,Pune,advertisement,271,4.516666667,Mirchi Holified Party,Mirchi,Entertainment,Music and Events,,
2025-03-03,Night,Radio Mirchi,Pune,advertisement,246,4.1,NSO Survey (National Statistical Office),Government of India,Government,Public Services and Data Collection,,
2025-03-03,Morning,Radio Mirchi,Pune,advertisement,151,2.516666667,NSO Survey (National Statistical Office),Government of India,Government,Public Services and Data Collection,,
2025-03-03,Afternoon,Radio Mirchi,Pune,advertisement,65,1.083333333,NSO Survey (National Statistical Office),Government of India,Government,Public Services and Data Collection,,
2025-03-03,Afternoon,Radio Mirchi,Pune,advertisement,62,1.033333333,Nafarmaniyan,Pintu Ki Pappi,Entertainment,Movies,,
2025-03-03,Night,Radio Mirchi,Pune,advertisement,119,1.983333333,PNB Met Life Income Plan,PNB Met Life,Banking & Finance,Financial Services,,
2025-03-03,Afternoon,Radio Mirchi,Pune,advertisement,263,4.383333333,PNB Met Life Income Plan,PNB Met Life,Banking & Finance,Financial Services,,
2025-03-03,Night,Radio Mirchi,Pune,advertisement,35,0.583333,Petsafa,Petsafa,FMCG,Medical Equipment & Supplies,,
2025-03-03,Afternoon,Radio Mirchi,Pune,advertisement,163,2.716666667,Petsafa,Petsafa,FMCG,Medical Equipment & Supplies,,
2025-03-03,Morning,Radio Mirchi,Pune,advertisement,41,0.6833333333,Petsafa,Petsafa,FMCG,Medical Equipment & Supplies,,
2025-03-03,Night,Radio Mirchi,Pune,advertisement,105,1.75,Royal Enfield Classic 350 Motorbike,Royal Enfield,Automotive,Automotive - Two-Wheelers,,
2025-03-03,Morning,Radio Mirchi,Pune,advertisement,60,1,Royal Enfield Classic 350 Motorbike,Royal Enfield,Automotive,Automotive - Two-Wheelers,,
2025-03-03,Afternoon,Radio Mirchi,Pune,advertisement,3707,61.78333333,Royal Enfield Classic 350 Motorbike,Royal Enfield,Automotive,Automotive - Two-Wheelers,,
2025-03-03,Night,Radio Mirchi,Pune,advertisement,286,4.766666667,SBI Life Platinum Supreme Insurance,SBI Life,Insurance,Finance - Insurance,,
2025-03-03,Morning,Radio Mirchi,Pune,advertisement,134,2.233333333,SBI Life Platinum Supreme Insurance,SBI Life,Insurance,Finance - Insurance,,
2025-03-03,Afternoon,Radio Mirchi,Pune,advertisement,133,2.216666667,Shell Diesel,Shell,Public Works,Petroleum Products,,
2025-03-03,Night,Radio Mirchi,Pune,advertisement,135,2.25,Shell Diesel,Shell,Public Works,Petroleum Products,,
2025-03-03,Morning,Radio Mirchi,Pune,advertisement,110,1.833333333,Shell Diesel,Shell,Public Works,Petroleum Products,,
2025-03-03,Afternoon,Radio Mirchi,Pune,advertisement,81,1.35,Shemaroo Youtube Music Videos,Shemaroo Entertainment Ltd.,Entertainment,Music,,
2025-03-03,Night,Radio Mirchi,Pune,advertisement,60,1,Shemaroo Youtube Music Videos,Shemaroo Entertainment Ltd.,Entertainment,Music,,
2025-03-03,Morning,Radio Mirchi,Pune,advertisement,92,1.533333333,Shemaroo Youtube Music Videos,Shemaroo Entertainment Ltd.,Entertainment,Music,,
2025-03-03,Night,Radio Mirchi,Pune,advertisement,14,0.2333333333,Sthal Movie,Sthal,Entertainment,Film and Media,,
2025-03-03,Afternoon,Radio Mirchi,Pune,advertisement,277,4.616666667,Sumo General Insurance Traffic update,Sumo General Insurance,Sumo General Insurance,Finance Insurance,,
2025-03-03,Morning,Radio Mirchi,Pune,advertisement,40,0.6666666667,Suzuki Gixxer Motorbike,Suzuki,Automotive,Automotive - Two Wheelers,,
2025-03-03,Afternoon,Radio Mirchi,Pune,advertisement,264,4.4,Suzuki Gixxer Motorbike,Suzuki,Automotive,Automotive - Two Wheelers,,
2025-03-03,Night,Radio Mirchi,Pune,advertisement,61,1.016666667,Suzuki Gixxer Motorbike,Suzuki,Automotive,Automotive - Two Wheelers,,
2025-03-03,Morning,Radio Mirchi,Pune,advertisement,75,1.25,TGH Oncolife Cancer Centre,TGH,Healthcare,Services - Health,,
2025-03-03,Night,Radio Mirchi,Pune,advertisement,100,1.666666667,TGH Oncolife Cancer Centre,TGH,Healthcare,Services - Health,,
2025-03-03,Afternoon,Radio Mirchi,Pune,advertisement,156,2.6,TGH Oncolife Cancer Centre,TGH,Healthcare,Services - Health,,
2025-03-03,Night,Radio Mirchi,Pune,advertisement,55,0.9166666667,Tax Advisory Services,Government of India,Government,Public Services and Financial Regulation,,
2025-03-03,Morning,Radio Mirchi,Pune,advertisement,55,0.9166666667,Tax Advisory Services,Government of India,Government,Public Services and Financial Regulation,,
2025-03-03,Night,Radio Mirchi,Pune,advertisement,55,0.9166666667,Tax Services,Income tax department,Government,Public Services,,
2025-03-03,Night,Radio Mirchi,Pune,advertisement,120,2,The Real Estate Mall Property Solutions,The Real Estate Mall,Real Estate,Housing and Commercial Properties,,
2025-03-03,Afternoon,Radio Mirchi,Pune,advertisement,146,2.433333333,The Real Estate Mall Property Solutions,The Real Estate Mall,Real Estate,Housing and Commercial Properties,,
2025-03-03,Morning,Radio Mirchi,Pune,advertisement,106,1.766666667,The Real Estate Mall Property Solutions,The Real Estate Mall,Real Estate,Housing and Commercial Properties,,
2025-03-03,Afternoon,Radio Mirchi,Pune,advertisement,92,1.533333333,Tunwal E Motors,Tunwal E Motors,Automotive,Automobile-2wheelers,,
2025-03-03,Night,Radio Mirchi,Pune,advertisement,60,1,Tunwal E Motors,Tunwal E Motors,Automotive,Automobile-2wheelers,,
2025-03-03,Morning,Radio Mirchi,Pune,advertisement,60,1,Tunwal E Motors,Tunwal E Motors,Automotive,Automobile-2wheelers,,
2025-03-03,Afternoon,Radio Mirchi,Pune,advertisement,30,0.5,Tyres,Apollo tyres,Automotive,Automotive - Vehicle Components,,
2025-03-03,Night,Radio Mirchi,Pune,advertisement,60,1,Tyres,Apollo tyres,Automotive,Automotive - Vehicle Components,,
2025-03-03,Morning,Radio Mirchi,Pune,advertisement,45,0.75,Tyres,Apollo tyres,Automotive,Automotive - Vehicle Components,,
2025-03-03,Night,Radio Mirchi,Pune,advertisement,140,2.333333333,Union Bank,Union Bank,Banking,Finance,,
2025-03-03,Morning,Radio Mirchi,Pune,advertisement,60,1,Union Bank,Union Bank,Banking,Finance,,
2025-03-03,Morning,Radio Mirchi,Pune,advertisement,105,1.75,VI Superhero Recharge Plans,Vodafone Idea (VI),Telecommunications,Telecommunications - Mobile services,,
2025-03-03,Afternoon,Radio Mirchi,Pune,advertisement,135,2.25,VI Superhero Recharge Plans,Vodafone Idea (VI),Telecommunications,Telecommunications - Mobile services,,
2025-03-03,Night,Radio Mirchi,Pune,advertisement,177,2.95,VI Superhero Recharge Plans,Vodafone Idea (VI),Telecommunications,Telecommunications - Mobile services,,
2025-03-03,Night,Radio Mirchi,Pune,advertisement,120,2,Volkswagen Taigun,Volkswagen,Automotive,Automotive - Car,,
2025-03-03,Night,Radio Mirchi,Pune,advertisement,15,0.25,Warana Shrikhand,Warana,FMCG,FMCG - Food & Beverages,,
2025-03-03,Afternoon,Radio Mirchi,Pune,advertisement,29,0.4833333333,Warana Shrikhand,Warana,FMCG,FMCG - Food & Beverages,,
2025-03-03,Afternoon,Radio Mirchi,Pune,advertisement,426,7.1,Yo Yo Honey Singh Millionaire Concert,Yo Yo Honey Singh Millionaire Tour,Entertainment,Miscellaneous,,
2025-03-03,Afternoon,Radio Mirchi,Pune,advertisement,147,2.45,Acko Insurance,Acko Insurance,Insurance,Finance - Insurance,,
2025-03-03,Night,Radio Mirchi,Pune,advertisement,160,2.666666667,Acko Insurance,Acko Insurance,Insurance,Finance - Insurance,,
2025-03-03,Morning,Radio Mirchi,Pune,advertisement,159,2.65,Acko Insurance,Acko Insurance,Insurance,Finance - Insurance,,
2025-03-03,Morning,Radio Mirchi,Pune,advertisement,120,2,Ar Mirdor,AR Realty,Real Estate,Property-Housing,,
2025-03-03,Afternoon,Radio Mirchi,Pune,advertisement,190,3.166666667,Ar Mirdor,AR Realty,Real Estate,Property-Housing,,
2025-03-03,Night,Radio Mirchi,Pune,advertisement,150,2.5,Ar Mirdor,AR Realty,Real Estate,Property-Housing,,
2025-03-03,Morning,Radio Mirchi,Pune,advertisement,41,0.6833333333,Chhetinad Cement Cement,Chhetinad Cement,Construction,Building Material,,
2025-03-03,Afternoon,Radio Mirchi,Pune,advertisement,30,0.5,Chhetinad Cement Cement,Chhetinad Cement,Construction,Building Material,,
2025-03-03,Night,Radio Mirchi,Pune,advertisement,96,1.6,Chhetinad Cement Cement,Chhetinad Cement,Construction,Building Material,,
2025-03-03,Morning,Radio Mirchi,Pune,advertisement,15,0.25,Chiki Chiki Booboom Boom Movie,Chiki Chiki Booboom Boom,Entertainment,Movies,,
2025-03-03,Night,Radio Mirchi,Pune,advertisement,35,0.5833333333,Chiki Chiki Booboom Boom Movie,Chiki Chiki Booboom Boom,Entertainment,Movies,,
2025-03-03,Afternoon,Radio Mirchi,Pune,advertisement,75,1.25,Chiki Chiki Booboom Boom Movie,Chiki Chiki Booboom Boom,Entertainment,Movies,,
2025-03-03,Afternoon,Radio Mirchi,Pune,advertisement,20,0.3333333333,Naina,Diplomat,Entertainment,Movie Release,,
2025-03-03,Afternoon,Radio Mirchi,Pune,advertisement,20,0.3333333333,Swach Sarvekshan,Swach Sarvekshan 2024,Public Works,Public Service Ads,,
2025-03-03,Night,Radio Mirchi,Pune,advertisement,30,0.5,Swach Sarvekshan,Swach Sarvekshan 2024,Public Works,Public Service Ads,,