Content_Song,Sequential Airtime,Song Title,Artist Name,Album Name,Label Name,Release Year,Language
"Thaamaranoolinaal ,Ousephachan, G. Venugopal & 
Gayatri Asokan,Mullavalliyum Thenmavum,Movie World,2003",04:54:12-04:57:23,Thaamaranoolinaal,"Ousephachan, G. Venugopal & 
Gayatri Asokan",Mullavalliyum Thenmavum,Movie World,2003,Malayalam
"Thallumaala Paattu,Vishnu Vijay, Hrithik Jayakish, 
Neha Girish & Eshaan Sanil,Thallumaala,Muzik247,2022",04:57:26-05:00:11,Thallumaala Paattu,"Vishnu Vijay, Hrithik Jayakish, Neha Girish & Eshaan Sanil",Thallumaala,Muzik247,2022,Malayalam
"Paaraake,Sooraj S. Kurup, Ramshi Ahamed & Mridhul Anil,
Kilometers & Kilometers,Muzik247,2020",05:01:20-05:04:30,Paaraake,"Sooraj S. Kurup, Ramshi Ahamed & Mridhul Anil",Kilometers & Kilometers,Muzik247,2020,Malayalam
"Ae Zindagi Gale Laga Le,by Ilaiyaraaja, Amit Trivedi & Arijit Singh,
Dear Zindagi,Sony Music Entertainment India Pvt.Ltd,2016",05:04:33-05:07:01,Ae Zindagi Gale Laga Le,"by Ilaiyaraaja, Amit Trivedi & Arijit Singh",Dear Zindagi,Sony Music Entertainment India Pvt.Ltd,2016,Hindi
"Maamarangale, Karthik, Sayanora & Gireesh Puthencherry,
Ee Pattanathil Bhootham,Manorama Music,2009",05:07:04-05:09:34,Maamarangale,"Karthik, Sayanora & Gireesh Puthencherry",Ee Pattanathil Bhootham,Manorama Music,2009,Malayalam
"Omal Thamara ,Yadhu S Marar, Shaan Rahman & Hari Narayanan B K,
Njan Prakashan,Manorama Music,2018",05:09:38-05:12:26,Omal Thamara,"Yadhu S Marar, Shaan Rahman & Hari Narayanan B K",Njan Prakashan,Manorama Music,2018,Malayalam
"Pathinezhinte Poonkaralil,Mohan Sithara, Shreya Ghoshal & Kabeer,
Vellaripravinte Changathi,Satyam Audios,2011",05:12:29-05:15:43,Pathinezhinte Poonkaralil,"Mohan Sithara, Shreya Ghoshal & Kabeer",Vellaripravinte Changathi,Satyam Audios,2011,Malayalam
"Idukki,Bijibal,Maheshinte Prathikaaram,
Muzik247,2016",05:15:46-05:18:40,Idukki,Bijibal,Maheshinte Prathikaaram,Muzik247,2016,Malayalam
"Maacho, A.R. Rahman, Sid Sriram & Shweta Mohan,
Mersal,Sony Music Entertainment India Pvt.Ltd,2017",05:18:43-05:21:15,Maacho,"A.R. Rahman, Sid Sriram & Shweta Mohan",Mersal,Sony Music Entertainment India Pvt.Ltd,2017,Malayalam
"Aalilathaaliyumaai,Raveendran & P. Jayachandran,
Mizhirandilum,Sony Music Entertainment India Pvt.Ltd,2003",05:21:18-05:24:31,Aalilathaaliyumaai,Raveendran & P. Jayachandran,Mizhirandilum,Sony Music Entertainment India Pvt.Ltd,2003,Malayalam
"Payye Veesum,Sachin Warrier, Ashwin Gopakumar & Sneha Warrier,
Aanandam,Satyam Audios,2008",05:24:34-05:26:49,Payye Veesum,"Sachin Warrier, Ashwin Gopakumar & Sneha Warrier",Aanandam,Satyam Audios,2008,Malayalam
"Hututu,A.R.Rahman&Shashaa Tirpati,
Mimi,Sony Music Entertainment India Pvt.Ltd,2021",05:26:52-05:29:45,Hututu,A.R.Rahman&Shashaa Tirpati,Mimi,Sony Music Entertainment India Pvt.Ltd,2021,Malayalam
"Mazha Paadum,Deepak Dev, Aravind Venugopal & Aparna Balamurali,
Sunday Holiday,Satyam Audios,2017",05:29:47-05:32:55,Mazha Paadum,"Deepak Dev, Aravind Venugopal & Aparna Balamurali",Sunday Holiday,Satyam Audios,2017,Malayalam
"Oonjal Aadinaal,K.S. Chithra, Kalyani Menon, M. Jayachandran, Madhu Balakrishnan & Kaithapram,Perumazhakkaalam,Divo Tv Private Limited,2004",05:32:58-05:35:49,Oonjal Aadinaal,"K.S. Chithra, Kalyani Menon, M. Jayachandran, Madhu Balakrishnan & Kaithapram",Perumazhakkaalam,Divo TV Pvt Ltd,2004,Malayalam
"Mudher Kanave,Bombay Jayashri, Harish Raghavendra & O. S. Arun,
Harris,Saregama,2001",05:35:52-05:38:47,Mudher Kanave,"Bombay Jayashri, Harish Raghavendra & O. S. Arun",Harris,Saregama,2001,Malayalam
"Enthanu Bhai,Rex Vijayan & Bijibal,Da Thadiya,Muzik247,2014",05:38:51-05:41:42,Enthanu Bhai,Rex Vijayan & Bijibal,Da Thadiya,Muzik247,2014,Malayalam
"Photo,Karan Sehmbi,Luka Chuppi,T-Series,2019",05:41:45-05:44:19,Photo,Karan Sehmbi,Luka Chuppi,T-Series,2019,Punjabi
"Kurumbathi Chundari Nee,Vineeth Sreenivasan,Ann Maria Kalippilaanu,Millennium Audios,2016",05:44:23-05:46:55,Kurumbathi Chundari Nee,Vineeth Sreenivasan,Ann Maria Kalippilaanu,Millennium Audios,2016,Malayalam
"Enoruvan,M. Jayachandran & Mohan Lal,Odiyan,Satyam Audios,2018",05:46:59-05:49:03,Enoruvan,M. Jayachandran & Mohan Lal,Odiyan,Satyam Audios,2018,Malayalam
"Vathilil,Gopi Sundar & Haricharan,Usthad Hotel,Satyam Audios,2012",05:49:06-05:51:59,Vathilil,Gopi Sundar & Haricharan,Usthad Hotel,Satyam Audios,2012,Malayalam
"Malare,Pravin Mani, Kaithapram, Shweta Mohan, Benny Ibarra, Bhargavi, Arjun Sasi & Anaitha Nair,By The People,Speed Audio,2005",05:52:03-05:55:22,Malare,"Pravin Mani, Kaithapram, Shweta Mohan, Benny Ibarra, Bhargavi, Arjun Sasi & Anaitha Nair",By The People,Speed Audio,2005,Malayalam
"Manivathil,Madhu Balakrishnan & Thulasi Yatheendran,Thappana,Manorama Music,2012",05:55:25-05:57:34,Manivathil,Madhu Balakrishnan & Thulasi Yatheendran,Thappana,Manorama Music,2012,Malayalam
"Paathira Kaalam,.Tribemama Marykali,Kurup,Sregama,2021",05:57:38-06:00:38,Paathira Kaalam,.Tribemama Marykali,Kurup,Sregama,2021,Malayalam
"Resamale,Rajesh Murugesan, Kapil Kapilan, Fazzy & Shabareesh Varma,United Kingdom Of Kerala,Fragrant Nature Film Creations,2025",06:02:21-06:05:34,Resamale,"Rajesh Murugesan, Kapil Kapilan, Fazzy & Shabareesh Varma",United Kingdom Of Kerala,Fragrant Nature Film Creations,2025,Malayalam
"Vishukili,K.S. Chithra & Sharreth,Ivan Megharoopan,Universal Music India Pvt.Ltd,2012",06:05:37-06:08:44,Vishukili,K.S. Chithra & Sharreth,Ivan Megharoopan,Universal Music India Pvt.Ltd,2012,Malayalam
"Karigalan,Surchith, Vijay Antony & Sangeetha Rajeshwaran,Vettaikaaran,Sony Music Entertainment India Pvt.Ltd,2009",06:09:41-06:12:15,Karigalan,"Surchith, Vijay Antony & Sangeetha Rajeshwaran",Vettaikaaran,Sony Music Entertainment India Pvt.Ltd,2009,Malayalam
"Maarante Pennalle,Christo Xavier, Yogisekar & Vaishak Sugunan,18",06:12:30-06:15:21,Maarante Pennalle,"Christo Xavier, Yogisekar & Vaishak Sugunan",18+,Thinkmusic,2023,Malayalam
"Khuda Oh Khuda,Shankar Mahadevan,Mr. Fraud,Muzik27,2014",06:16:35-06:19:46,Khuda Oh Khuda,Shankar Mahadevan,Mr. Fraud,Muzik247,2014,Hindi
"Husn Parcham,Bhoomi Trivedi, Raja Kumari & Ajay-Atul,Zero,T-Series,2018",06:19:51-06:22:21,Husn Parcham,"Bhoomi Trivedi, Raja Kumari & Ajay-Atul",Zero,T-Series,2018,Hindi
"Nee Himamazhayayi,Kailas Menon, K. S. Harisankar & Nithya Mammen,Edakkad Battalion 06,Millennium Audios,2019",06:22:37-06:25:45,Nee Himamazhayayi,"Kailas Menon, K. S. Harisankar & Nithya Mammen",Edakkad Battalion 06,Millennium Audios,2019,Malayalam
"Anuraghathin Velayil,Shaan Rahman & Vineeth Sreenivasan,Thattathin Marayathu,Satyam Audios,2012",06:25:49-06:28:40,Anuraghathin Velayil,Shaan Rahman & Vineeth Sreenivasan,Thattathin Marayathu,Satyam Audios,2012,Malayalam
"Manasilaayo,Anirudh Ravichander, Malaysia Vasudevan, Deepthi Suresh & Yugendran Vasudevan,Vettaiyan,Sony Music Entertainment India Pvt.Ltd,2024",06:30:05-06:33:09,Manasilaayo,"Anirudh Ravichander, Malaysia Vasudevan, Deepthi Suresh & Yugendran Vasudevan",Vettaiyan,Sony Music Entertainment India Pvt.Ltd,2024,Malayalam
"EdaKochi Ishq,Justin Varghese, Shikha Prabhakaran & Suhail Koya,Daveed,Think Music,2025",06:33:13-06:36:34,EdaKochi Ishq,"Justin Varghese, Shikha Prabhakaran & Suhail Koya",Daveed,Think Music,2025,Malayalam
"En Roja Neeye, Hesham Abdul Wahab & Arun Alat,Kushi,T-Series,2018",06:38:01-06:40:22,En Roja Neeye,Hesham Abdul Wahab & Arun Alat,Kushi,T-Series,2018,Malayalam
"Kathorthu Kathorthu,Unni Menon & Ranjin Raj,Karnan Napoleon Bhagat Singh,Muzik247,2020",06:40:26-06:43:17,Kathorthu Kathorthu,Unni Menon & Ranjin Raj,Karnan Napoleon Bhagat Singh,Muzik247,2020,Malayalam
"Main Ki Karaan?,Pritam, Sonu Nigam & Romy,Laal Singh Chaddha,T-Series,2022",06:44:48-06:47:33,Main Ki Karaan?,"Pritam, Sonu Nigam & Romy",Laal Singh Chaddha,T-Series,2022,Hindi
"Up All Night ,James Bay,Change All The Time,Mercury Records,2024",06:49:37-06:52:43,Up All Night,James Bay,Change All The Time,Mercury Records,2024,English
"song:Oruthi,Bheemante Vazhi,Vishnu Vijay,OPM Records,2021",06:52:45-06:55:38,,,,,,
"Kannil Umma Vechu Paadaam,Vidyasagar, Gireesh Puthenchery, Vidhu Prathap & Sujatha,Alice In Wonderland,Thomsum Music,2002",06:55:41-06:58:17,Kannil Umma Vechu Paadaam,"Vidyasagar, Gireesh Puthenchery, Vidhu Prathap & Sujatha",Alice In Wonderland,Thomsum Music,2002,Malayalam
"Kootti Muttiya,M. G. Sreekumar & Sujatha,Pullippulikalum Attinkuttyum,East Cost AudioEntertainments,2013",06:58:21-07:01:13,Kootti Muttiya,M. G. Sreekumar & Sujatha,Pullippulikalum Attinkuttyum,East Cost AudioEntertainments,2013,Malayalam
"Mamboo Manamithaa,Kapil Kapilan, Sreenanda Sreekumar & Bibin Ashok,Thanupp,Manorama Music,2024",07:03:00-07:06:15,Mamboo Manamithaa,"Kapil Kapilan, Sreenanda Sreekumar & Bibin Ashok",Thanupp,Manorama Music,2024,Malayalam
"Ee Thalavara,Amritha Jayakumar, Fejo, P. S. Jayhari & Engandiyoor Chandrasekharan,Athiran,Manorama Music,2019",07:06:18-07:09:09,Ee Thalavara,"Amritha Jayakumar, Fejo, P. S. Jayhari & Engandiyoor Chandrasekharan",Athiran,Manorama Music,2019,Malayalam
"Hatja,Vishnu Vijay, K.S. Harisankar & Suhail Koya,Alappuzha Gymkhana,Think Music,2025",07:10:39-07:13:26,Hatja,"Vishnu Vijay, K.S. Harisankar & Suhail Koya",Alappuzha Gymkhana,Think Music,2025,Malayalam
"Damakku Damakku, Harris Jayaraj & Benny Dayal,Aadhavan,Sony Music Entrtainment India Pvt.Ltd,2009",07:15:38-07:18:45,Damakku Damakku,Harris Jayaraj & Benny Dayal,Aadhavan,Sony Music Entrtainment India Pvt.Ltd,2009,Malayalam
"Chembavu,Pushpavathy,Salt&Pepper,Manorama Music,2011",07:20:14-07:23:20,Chembavu,Pushpavathy,Salt&Pepper,Manorama Music,2011,Malayalam
"Nilavum,Vidyasagar&harichandran,Ennum Eppozhum,satyam Audios,2015",07:23:24-07:25:57,Nilavum,Vidyasagar&harichandran,Ennum Eppozhum,satyam Audios,2015,Malayalam
"Tumse Bhi Zyada,Pritam & Arijit Singh,Tadap,T-Series,2021",07:29:04-07:32:07,Tumse Bhi Zyada,Pritam & Arijit Singh,Tadap,T-Series,2021,Hindi
"Nenjodu Vinaa ,4 Musics, Dhanush & Biby Mathew,Brother's Day,Magic Frames Music,2019",07:32:11-07:34:50,Nenjodu Vinaa,"4 Musics, Dhanush & Biby Mathew",Brother's Day,Magic Frames Music,2019,Malayalam
"Kaattaadi Thanalum,Alex Paul, Vidhu Prathap, Cicily, Reju Joseph & Ramesh Babu,Classmates,Satyam Audios,2008",07:36:01-07:38:25,Kaattaadi Thanalum,"Alex Paul, Vidhu Prathap, Cicily, Reju Joseph & Ramesh Babu",Classmates,Satyam Audios,2008,Malayalam
"Choolamadikkada, Sam C.S. & Vinayak Sasikumar,Kondal,Saregama India Ltd,2024",07:38:28-07:41:24,Choolamadikkada,Sam C.S. & Vinayak Sasikumar,Kondal,Saregama India Ltd,2024,Malayalam
"Ae Pulla,A.R.Rahman,&Sid Sriram,Lal Salaam,Sony Music Entertainment India Pvt.Ltd,2024",07:44:05-07:46:58,Ae Pulla,"A.R.Rahman, &Sid Sriram",Lal Salaam,Sony Music Entertainment India Pvt.Ltd,2024,Malayalam
"Cheth Song ,Vishnu Vijay, Aparna Harikumar, Padmaja Sreenivasan, Indu Sanath & Vinayak Sasikumar,Pravinkoodu Shappu,Sony Music Entertainment India Pvt.Ltd,2025",07:48:18-07:51:26,Cheth Song,"Vishnu Vijay, Aparna Harikumar, Padmaja Sreenivasan, Indu Sanath & Vinayak Sasikumar",Pravinkoodu Shappu,Sony Music Entertainment India Pvt.Ltd,2025,Malayalam
"Tauba Tauba,Karan Aujla,Bad Newz,Saregama India Ltd,2024",07:53:46-07:57:10,Tauba Tauba,Karan Aujla,Bad Newz,Saregama India Ltd,2024,Punjabi
"Evangeline,Stephen Sanchez,Angel Face,Mercury Records/Republic Records,2023",07:57:13-07:59:56,Evangeline,Stephen Sanchez,Angel Face,Mercury Records/Republic Records,2023,English
"Vaazha Anthem,
Nomadic Voice,
Vaazha,
Think Music, 2024",08:01:13-08:03:51,Vaazha Anthem,Nomadic Voice,Vaazha,Think Music,2024,Malayalam
"Ee Thanutha,
Vidyasagar,Karthik & Swetha Mohan,
Anarkali,
Satyam Audios,2015",08:03:53-08:05:52,Ee Thanutha,"Vidyasagar, Karthik & Swetha Mohan",Anarkali,Satyam Audios,2015,Malayalam
"Enikku Paadanoru,
M.Jayachandran&Sainoj,
Iver Vivahitharayal,
Satyam Audios,
2008",08:06:55-08:10:02,Enikku Paadanoru,M.Jayachandran&Sainoj,Iver Vivahitharayal,Satyam Audios,2008,Malayalam
"Veyil Chilla,
Vishnu Mohan,
Zachariyayude Garbinikal,
Muzik247,
2013",08:14:15-08:16:56,Veyil Chilla,Vishnu Mohan,Zachariyayude Garbinikal,Muzik247,2013,Malayalam
"Pagal Iravai Maraigirai,
Pranav Das,
2021",08:18:25-08:21:32,Pagal Iravai Maraigirai,,Pagal Iravai Maraigirai,Pranav Das,2021,Malayalam
"Kannoram Chingaram,
Shreya Ghoshal & Murugan Kattakkada,
Rathinirvedam,
Manorama Music, 2011",08:21:36-08:24:10,Kannoram Chingaram,Shreya Ghoshal & Murugan Kattakkada,Rathinirvedam,Manorama Music,2011,Malayalam
"Lailakame,
Haricharan,
Ezra,
Muzik247,
2016",08:27:34-08:30:42,Lailakame,Haricharan,Ezra,Muzik247,2016,Malayalam
"Raabta,
Pritam, Hamsika & Arijit Singh,
Agent Vinod,
T Series, 2012",08:30:48-08:33:40,Raabta,"Pritam, Hamsika & Arijit Singh",Agent Vinod,T Series,2012,Hindi
"Kilukilukkaam Cheppe,
S P Venkadesh, K J Yesudas & K S Chithra,
Priyappetta Kukku,
Johny Sagariga,
1992",08:34:36-08:37:17,Kilukilukkaam Cheppe,"S P Venkadesh, K J Yesudas & K S Chithra",Priyappetta Kukku,Johny Sagariga,1992,Malayalam
"Oru Venal Puzhayil,
Ousephachan & Ranjith Govind,
Pranayakaalam,
Satyam Audio, 2008",08:37:20-08:39:52,Oru Venal Puzhayil,Ousephachan & Ranjith Govind,Pranayakaalam,Satyam Audio,2008,Malayalam
"Jeevithagaadhakale,
Amrit Ramnath, K S Chithra, Sreevalsan, J Menon, & Mithun Jayaraj,
Varshangalkku Shesham,
Think Music, 2024",08:42:36-08:45:20,Jeevithagaadhakale,"Amrit Ramnath, K S Chithra, Sreevalsan, J Menon, & Mithun Jayaraj",Varshangalkku Shesham,Think Music,2024,Malayalam
"Aga Naga,
A R Rahman & Shakthisree Gopalan,
Ponniyan Selvan,
Tips Industries Ltd,
2023",08:46:42-08:50:05,Aga Naga,A R Rahman & Shakthisree Gopalan,Ponniyan Selvan,Tips Industries Ltd,2023,Malayalam
"Mazhavillile,
Vishnu Vijay & Mu.Ri
Falimy,
Think Music, 2023",08:53:38-08:56:36,Mazhavillile,,"Vishnu Vijay & Mu.Ri
Falimy",Think Music,2023,Malayalam
"Doobey,
OAFF, Savera, Sickflip, Lothika & Kausar Munir,
Gehraiyaan,
Sony Music Entertainments India Pvt Ltd, 2022",08:56:36-08:59:30,Doobey,"OAFF, Savera, Sickflip, Lothika & Kausar Munir",Gehraiyaan,Sony Music Entertainments India Pvt Ltd,2022,Hindi
"Naadake Nadakam,
Dawn Vincent,Aloshi Adams,Sannidhandan,
Ashok Ponnappan,Subramanian K V &Raji,
Sureshanteyum Sumalathayudeyum Hrudayahariyaya 
Pranayakadha,
Sony Music Entertainment India Ltd.,2024",09:00:57-09:03:56,Naadake Nadakam,"Dawn Vincent, Aloshi Adams, Sannidhandan, Ashok Ponnappan, Subramanian K V &Raji","Sureshanteyum Sumalathayudeyum Hrudayahariyaya 
Pranayakadha",Sony Music Entertainment India Ltd.,2024,Malayalam
"Thiruvaavaniraavu,
Unni Menon,Sithara Krishnakumar &
Meera Scharma,
Hits Of Sithara Krishnakumar,
Muzik247,2016",09:03:59-09:06:52,Thiruvaavaniraavu,"Unni Menon, Sithara Krishnakumar &
Meera Scharma",Hits Of Sithara Krishnakumar,Muzik247,2016,Malayalam
"Peeli Kannezhuth,
Johnson,G.Venugopal & K.S. Chithra,
Sneha Sagaram,
Satyam Audios,1992",09:08:18-09:10:52,Peeli Kannezhuth,"Johnson, G.Venugopal & K.S. Chithra",Sneha Sagaram,Satyam Audios,1992,Malayalam
"Thumbikkalayaanathinu,
Berny-lgnatius,M.G. Sreekumar & Sujatha,
Kalyaana Raman,
Satyam Audios,2001",09:13:17-09:15:24,Thumbikkalayaanathinu,"Berny-lgnatius, M.G. Sreekumar & Sujatha",Kalyaana Raman,Satyam Audios,2001,Malayalam
"Vaathil Melle,
Sachin Warrier,
Neram.
Think Music,2013",09:16:37-09:19:44,Vaathil Melle,,Sachin Warrier,"Neram.
Think Music",2013,Malayalam
"Aathi adi Aathi,
G.V.Prakash Kumar ,Sadhika K R &
Vivek,
Veera Dheera Sooran,
Think Music,2025",09:19:48-09:22:12,Aathi adi Aathi,"G.V.Prakash Kumar, Sadhika K R &
Vivek",Veera Dheera Sooran,Think Music,2025,Malayalam
"Kandu Kandu Kandilla,
Mohan Sithara,
Ishtam,
Satyam Audios,2001",09:24:24-09:27:14,Kandu Kandu Kandilla,Mohan Sithara,Ishtam,Satyam Audios,2001,Malayalam
"Kannimalare Kanninazhake,
Gayathri Suresh,deepak Dev & Najim Arshad,
Ithihasa,
East Coast Audio Entertainments,2014",09:27:17-09:29:59,Kannimalare Kanninazhake,"Gayathri Suresh, deepak Dev & Najim Arshad",Ithihasa,East Coast Audio Entertainments,2014,Malayalam
"Rajha,
Jasleen Royal & B.Praak,
Shershaah,
Sony Music Entertainment India Pvt Ltd,2021",09:30:57-09:34:01,Ranjha,Jasleen Royal & B.Praak,Shershaah,Sony Music Entertainment India Pvt Ltd,2021,Hindi
"Aanne,
Kailas Menon,Dabzee,Athul Narukara &
Sruthy Sivadas,,
Little Hearts,
sony Music Entertainment Inida Pvt Ltd,2024",09:34:04-09:37:09,Aanne,"Kailas Menon, Dabzee, Athul Narukara &
Sruthy Sivadas, ",Little Hearts,sony Music Entertainment Inida Pvt Ltd,2024,Malayalam
"Hey Madhuchandrike,
Vijay Yesudas,
Argentina Fans Kaattoorkadavu,
Muzik247,2019",09:39:09-09:42:02,Hey Madhuchandrike,Vijay Yesudas,Argentina Fans Kaattoorkadavu,Muzik247,2019,Malayalam
"Ethrayo,
Vidyasagar,Srinivas & Sujatha,
Summer In Bathlehem,
Satyam Audios,1998",09:42:51-09:45:24,Ethrayo,"Vidyasagar, Srinivas & Sujatha",Summer In Bathlehem,Satyam Audios,1998,Malayalam
"Whistle Pode,
Thalapathy Vijay & Yuvan Shankar Raja,
The Greatest Of All Time,
T-Series,2024",09:48:43-09:51:49,Whistle Pode,Thalapathy Vijay & Yuvan Shankar Raja,The Greatest Of All Time,T-Series,2024,Malayalam
"Manathu Udichathu,
Najeem Arshad & Saptaparna Chakraborthy,
Immanuel,
Muzik247,2014",09:51:52-09:54:15,Manathu Udichathu,Najeem Arshad & Saptaparna Chakraborthy,Immanuel,Muzik247,2014,Malayalam
"Shehzada,
Pritam, Sonu Nigam & Mayur Puri,
Shehzada,
T-Series,2023",09:54:18-09:57:23,Shehzada,"Pritam, Sonu Nigam & Mayur Puri",Shehzada,T-Series,2023,Hindi
"Sink Or Swim,
One Republic,
Super Deluxe,
Mosley Music/interscope Records,2024",09:57:26-09:57:55,Sink Or Swim,One Republic,Super Deluxe,Mosley Music/interscope Records,2024,English
"Eyy Banana,
Electronic Kili & VInayak Sasikumar,
Vaazha,
Think Music,2024",10:01:47-10:04:56,Eyy Banana,Electronic Kili & VInayak Sasikumar,Vaazha,Think Music,2024,Malayalam
"Let Me Down Slowly,
Alec Benjamin,
Narrated for You,
2018",10:06:30-10:09:15,Let Me Down Slowly,,Alec Benjamin,Narrated for You,2018,English
"Kadukumanikkoru Kannundu,
Sithara & Krishnakumar,
Kappela,
Millennium audios,2020",10:12:30-10:14:03,Kadukumanikkoru Kannundu,Sithara & Krishnakumar,Kappela,Millennium audios,2020,Malayalam
"Olikkunnuvo,
Raveendran & K.J Yesudas,  
Chambakulam Thachan,
Satyam Audios,1992",10:16:04-10:18:44,Olikkunnuvo,Raveendran & K.J Yesudas,Chambakulam Thachan,Satyam Audios,1992,Malayalam
"Rasoolallah,
Mohd.Maqbool Mansoor,
Salalah Mobiles,
Muzik247,2014",10:18:49-10:21:53,Rasoolallah,Mohd.Maqbool Mansoor,Salalah Mobiles,Muzik247,2014,Malayalam
"Ullaallaa,
Nakash Aziz & Inno Genga,
Petta,
Sony Music Entertainment India Pvt.Ltd,2018",10:25:13-10:28:36,Ullaallaa,Nakash Aziz & Inno Genga,Petta,Sony Music Entertainment India Pvt.Ltd,2018,Malayalam
"Ponnaavanippadam,
Madhu Balakrishnan, Manjari & Gireesh Puthencherry,
Rasathanthram,
Manorama Music,2005",10:28:41-10:31:11,Ponnaavanippadam,"Madhu Balakrishnan, Manjari & Gireesh Puthencherry",Rasathanthram,Manorama Music,2005,Malayalam
