Content_Song,Sequential Airtime,Song Title,Artist Name,Album Name,Label Name,Release Year,Language
"Character Dheela 2.0,
Pritam,Neeraj Shridhar,Amitabh Bhattacharya&Ashish Pandit,
Shehzada,
T-Series,2023",17:27:22-17:29:50,Character Dheela 2.0,"Pritam, Neeraj Shridhar, Amitabh Bhattacharya&Ashish Pandit",Shehzada,T-Series,2023,Hindi
"Kannum Kannum,
K.J.Yesudas&S.Janaki,
Angadi,
Saregama,1980",17:29:54-17:32:41,Kannum Kannum,K.J.Yesudas&S.Janaki,Angadi,Saregama,1980,Malayalam
"Fire In The Sky,
Aderson.Paak,
MARVEL/Hollywood Records,Inc./Interscope Records,2021",17:35:22-17:38:37,Fire In The Sky,Aderson.Paak,MARVEL/Hollywood Records,Inc./Interscope Records,2021,English
"Readya Maaran,
Dabzee,Zia UI Haq,Jakes Bejoy&Mu.Ri,
Hello Mummy,
Saregama India Ltd,2024",17:40:07-17:43:26,Readya Maaran,"Dabzee, Zia UI Haq, Jakes Bejoy&Mu.Ri",Hello Mummy,Saregama India Ltd,2024,Malayalam
"Raavin Nilaakaayal,
Mohan Sithara&K.J.Yesudas,
Mazhavillu,
Johny Sagariga,1998",17:47:17-17:50:25,Raavin Nilaakaayal,Mohan Sithara&K.J.Yesudas,Mazhavillu,Johny Sagariga,1998,Malayalam
"Akkarey Ninnoru,
Vidyasagar,Vineeth Sreenivasan&Sujatha,
Spanish Masala,
Satyam Audios,2011",17:50:28-17:53:01,Akkarey Ninnoru,"Vidyasagar, Vineeth Sreenivasan&Sujatha",Spanish Masala,Satyam Audios,2011,Malayalam
"Mynaa Mynaa,
Shaan,
Mynaa,
Times Music,2011",17:53:04-17:55:41,Mynaa Mynaa,Shaan,Mynaa,Times Music,2011,Malayalam
"Kannil Kannil,
M.Jayachandran,P.Jayachandran&K.S.Chithra,
Gourishankaram,
Satyam Audios,1995",17:55:44-17:57:55,Kannil Kannil,"M.Jayachandran, P.Jayachandran&K.S.Chithra",Gourishankaram,Satyam Audios,1995,Malayalam
"Kaattil Veezha,
Sakthisree Gopal,Gopi Sundar & Harinarayanan B.K,
Uyare,
Manorama Music,2019",17:57:58-18:00:00,Kaattil Veezha,"Sakthisree Gopal, Gopi Sundar & Harinarayanan B.K",Uyare,Manorama Music,2019,Malayalam
"Kaattil Veezha,
Sakthisree Gopal,Gopi Sundar 
& Harinarayanan B.K,
Uyare,Manorama Music,2019",18:00:00-18:01:03,Kaattil Veezha,"Sakthisree Gopal, Gopi Sundar 
& Harinarayanan B.K",Uyare,Manorama Music,2019,Malayalam
"Kanimaa,
Santhosh Narayanan,The India Choral
Ensemble & Vivek,
Retro,T-Series,2025",18:02:50-18:06:25,Kanimaa,"Santhosh Narayanan, The India Choral
Ensemble & Vivek",Retro,T-Series,2025,Malayalam
"Kaanumbol Ninne,
Rex Vijayan & Asha Jeevan,
Thamaasha,
Happy Hours Entertainments,2019",18:06:27-18:08:47,Kaanumbol Ninne,Rex Vijayan & Asha Jeevan,Thamaasha,Happy Hours Entertainments,2019,Malayalam
"Chandamaama,
Vidyasagar,Anitha Shaiq & Rija ,
Rock N Roll,Speed Audio,2007",18:10:16-18:13:00,Chandamaama,"Vidyasagar, Anitha Shaiq & Rija",Rock N Roll,Speed Audio,2007,Malayalam
"Pularoli ,
Vijay Yesudas,Bhaskar The Rascal,
Manorama Music,2015",18:16:54-18:19:54,Pularoli,Vijay Yesudas,Bhaskar The Rascal,Manorama Music,2015,Malayalam
"Khalibali,
Shivam Pathak & Shail HAda,
PAdmaavat,T-Series,2018",18:21:24-18:23:42,Khalibali,Shivam Pathak & Shail HAda,PAdmaavat,T-Series,2018,Hindi
"Vathikkalu Vellaripravu,
M.Jayachandran,Arjun Krishna,Nithya Mammen,
Zia Ul Haq & B.K.Harinarayanan,
Sufiyum Sujatayum,Friday Music Company,2020",18:23:46-18:26:05,Vathikkalu Vellaripravu,"M.Jayachandran, Arjun Krishna, Nithya Mammen, Zia Ul Haq & B.K.Harinarayanan",Sufiyum Sujatayum,Friday Music Company,2020,Malayalam
"MAdhura Manohara Moham,
Suhail Koya & Jibin Gopal,
MAdhura Manohara Moham,Muzik247,
2023",18:30:03-18:32:37,MAdhura Manohara Moham,Suhail Koya & Jibin Gopal,MAdhura Manohara Moham,Muzik247,2023,Malayalam
"Yennai IzhukkuthAdi,
A.R.Rahman,Dhee & Vivek,
KAdhalikka Neramillai,
T-Series,2024",18:32:41-18:36:05,Yennai IzhukkuthAdi,"A.R.Rahman, Dhee & Vivek",KAdhalikka Neramillai,T-Series,2024,Malayalam
"Noolilla Karakkam ,
Christy Joby,Sreenath Bhasi &
Vinayak sasikumar,Mura,Think Music,2024",18:38:14-18:41:25,Noolilla Karakkam,"Christy Joby, Sreenath Bhasi &
Vinayak sasikumar",Mura,Think Music,2024,Malayalam
"Manickyachirakulla,
Job Kurien,Idukki Gold,
Muzik247,2014",18:41:28-18:44:02,Manickyachirakulla,Job Kurien,Idukki Gold,Muzik247,2014,Malayalam
"Heeriye,
jasleen Royal & Arijit Singh,
Heeriye,Warner Music India,2023",18:46:58-18:49:56,Heeriye,jasleen Royal & Arijit Singh,Heeriye,Warner Music India,2023,Hindi
"Call Me When You Break Up,
Selena Gomez,Benny Blanco &
Gracie Abrams,Call Me When You Break Up,
SMG Music LLC & Friends keep Secrets under exclusive
license  to Interscope Records,
2025",18:52:04-18:54:00,Call Me When You Break Up,"Selena Gomez, Benny Blanco &
Gracie Abrams",Call Me When You Break Up,"SMG Music LLC & Friends keep Secrets under exclusive
license  to Interscope Records",2025,English
"En Raamazhayil,
Ratheesh Vega & Vijay Yesudas,
King Fish,
Goodwill Entertainments,2019",18:57:39-19:00:00,En Raamazhayil,Ratheesh Vega & Vijay Yesudas,King Fish,Goodwill Entertainments,2019,Malayalam
"En Raamazhayil,
Ratheesh Vega & Vijay Yesudas,King Fish,
Goodwill Entertainments,2019",19:00:00-19:00:40,En Raamazhayil,Ratheesh Vega & Vijay Yesudas,King Fish,Goodwill Entertainments,2019,Malayalam
"Flip Song,electronic kili, 
Vijay Anand & Manu Manjith,
Maranamass,Think Music,2025",19:02:39-19:05:26,Flip Song,"electronic kili, Vijay Anand & Manu Manjith",Maranamass,Think Music,2025,Malayalam
"Dooreyo,Sachin Warrier, Vishak Nair, 
Suchith Suresan & Ashwin Gopakumar,
Aanandam,Satyam Audios,2008",19:05:29-19:08:32,Dooreyo,"Sachin Warrier, Vishak Nair, Suchith Suresan & Ashwin Gopakumar",Aanandam,Satyam Audios,2008,Malayalam
"Rahathulla,Anupama,Ghajini,
Roja/Mass Audio,2005",19:10:03-19:12:48,Rahathulla,Anupama,Ghajini,Roja/Mass Audio,2005,Malayalam
"Kande Njaan Aakashathoru,
Hesham Abdul Wahab,NAdhir Shah & Suhail Koya,
Once Upon A Time In Kochi,
Millennium Audios,2024",19:15:36-19:18:37,Kande Njaan Aakashathoru,"Hesham Abdul Wahab, NAdhir Shah & Suhail Koya",Once Upon A Time In Kochi,Millennium Audios,2024,Malayalam
"Hatja,
Vishnu,K.S. Harisankar & Suhail Koya,
Alappuzha Gymkhana,
Think Music,2025",19:20:07-19:22:55,Hatja,"Vishnu, K.S. Harisankar & Suhail Koya",Alappuzha Gymkhana,Think Music,2025,Malayalam
"Tenu Lehenga,
Zahrah S Khan,Jass Manak,Tanishk Bagchi,
Satyameva Jayate ,2021",19:22:59-19:25:17,Tenu Lehenga,"Zahrah S Khan, Jass Manak",Tanishk Bagchi,Satyameva Jayate,2021,Malayalam
"Varuvanillarumee,
K.S. Chithra,
Manichitrathazhu,
Wilson Audios,1993",19:27:57-19:30:36,Varuvanillarumee,K.S. Chithra,Manichitrathazhu,Wilson Audios,1993,Malayalam
"Medapoompattum Chutti,
Najim ArshAd,
Karinkunnam 6s,
Muzik247,2016",19:30:40-19:33:05,Medapoompattum Chutti,Najim ArshAd,Karinkunnam 6s,Muzik247,2016,Malayalam
"Ther Thiruvizha,
A.R.Rahman,Shankar MahAdevan,
A.R.Raihanah,Deepthi Suresh 
&YogiSekar,Lal Salaam,
Sony Music Entertainment India Pvt.Ltd,
2023",19:34:35-19:38:06,Ther Thiruvizha,"A.R.Rahman, Shankar MahAdevan, A.R.Raihanah, Deepthi Suresh 
&YogiSekar",Lal Salaam,Sony Music Entertainment India Pvt.Ltd,2023,Malayalam
"Chowttum Kuthum,
Gopi Sundar & Athul Narukara,
KAdakan,
Think Music,2024",19:38:09-19:41:01,Chowttum Kuthum,Gopi Sundar & Athul Narukara,KAdakan,Think Music,2024,Malayalam
"Clock Soojigal,
Rajesh Murugesan,Renjith Govind
&Santhosh Varma,
Gold,Magic Frames Music,
2022",19:43:33-19:45:52,Clock Soojigal,"Rajesh Murugesan, Renjith Govind
&Santhosh Varma",Gold,Magic Frames Music,2022,Malayalam
"Abra's Entry Jamal Kudu,
Harshavardhan Rameshwar,
Animnal,T-Series,2013",19:47:42-19:49:52,Abra's Entry Jamal Kudu,Harshavardhan Rameshwar,Animnal,T-Series,2013,Malayalam
"Woman's World,Katy Perry,
143,Capital Records,2024",19:53:40-19:56:19,Woman's World,Katy Perry,143,Capitol Records,2024,English
"Nilapakshi,Sushin Shyam,
Neha S.Nair & Vinyaka Sasikumar,
MarAdona,Divo Tv Private Limited,2018",19:56:22-19:56:23,Nilapakshi,"Sushin Shyam, Neha S.Nair & Vinyaka Sasikumar",MarAdona,Divo TV Pvt Ltd,2018,Malayalam
"Thattathil,
Sreehari K Nair & Sharfu,
Abhilasham,
!23 MusixEntertainments Pvt.Ltd,2025",20:01:25-20:04:02,Thattathil,Sreehari K Nair & Sharfu,Abhilasham,123 Musix Entertainments Pvt.Ltd,2025,Malayalam
"Mazhakondu Mathram,
Shahabas Aman & Vijay Yesudas,
Spirit,Satyam Audios,2012",20:04:05-20:07:03,Mazhakondu Mathram,Shahabas Aman & Vijay Yesudas,Spirit,Satyam Audios,2012,Malayalam
"Enne Thallendammaava,
Vineeth Sreenivasan & Shaan Rahman,
Oru VAdakkan Selfie,Muzik247,2015",20:08:33-20:10:51,Enne Thallendammaava,Vineeth Sreenivasan & Shaan Rahman,Oru VAdakkan Selfie,Muzik247,2015,Malayalam
"Chinna Machan,
Senthil Ganesh,Rajalakshmi & Amrish,
Charlie Chaplin 2,
Saregama,2018",20:14:50-20:17:27,Chinna Machan,"Senthil Ganesh, Rajalakshmi & Amrish",Charlie Chaplin 2,Saregama,2018,Malayalam
"Ezhimala Poongola,
K.S.Chithra & Mohanlaal,
SpAdikam,Wilson Audios,1995",20:19:41-20:22:36,Ezhimala Poongola,K.S.Chithra & Mohanlaal,SpAdikam,Wilson Audios,1995,Malayalam
"Malarvakakombathu,
Vidyasagr,P.jayachandran & Rajalakshmi,
EnnumEppozhum,Satyam Audios,
2015",20:22:41-20:25:16,Malarvakakombathu,"Vidyasagr, P.jayachandran & Rajalakshmi",EnnumEppozhum,Satyam Audios,2015,Malayalam
"Genda Phool,
Rekha Bhardwaj,Delhi-6,
T-Series,2009",20:29:14-20:31:42,Genda Phool,Rekha Bhardwaj,Delhi-6,T-Series,2009,Hindi
"Noolupoya,
PrAdeep Kumar,Muhammed Maqbool Mansoor &
Varun sunil,Trance,
Muzik247,2020",20:31:47-20:34:46,Noolupoya,"PrAdeep Kumar, Muhammed Maqbool Mansoor &
Varun sunil",Trance,Muzik247,2020,Malayalam
"Oh My Julie,
Rajesh Krishnanm & Sangeetha Sreekanth,
Chattakkari,
Manorama Music,2012",20:34:49-20:37:58,Oh My Julie,Rajesh Krishnanm & Sangeetha Sreekanth,Chattakkari,Manorama Music,2012,Malayalam
"Koi Naa,
Tanishk Bagchi,Gifty,Harnoor & Shreya Ghoshal,
Chuk Maaf,Sony Music Entertainment India Pvt.Ltd,
2025",20:39:24-20:42:49,Koi Naa,"Tanishk Bagchi, Gifty, Harnoor & Shreya Ghoshal",Chuk Maaf,Sony Music Entertainment India Pvt.Ltd,2025,Hindi
"Aasa Kooda,
Sai Abhayankkar & Sai Smriti,
Think Indie,
Think Music,2024",20:46:52-20:49:29,Aasa Kooda,Sai Abhayankkar & Sai Smriti,Think Indie,Think Music,2024,Malayalam
"Dance Ka Bhoot,
Pritam,Arijit Singh & Amitabh Bhattacharya,
Brahmastra,
Sony Music Entertainment India Pvt.Ltd,2022",20:52:16-20:54:54,Dance Ka Bhoot,"Pritam, Arijit Singh & Amitabh Bhattacharya",Brahmastra,Sony Music Entertainment India Pvt.Ltd,2022,Hindi
"Run It,
DJ Snake,Rick Ross & Rich Brian,
Run It,MARVEL/Hollywood Records,Inc./Interscope 
Records,2021",20:54:57-20:57:15,Run It,"DJ Snake, Rick Ross & Rich Brian, Run It",MARVEL/Hollywood Records,"Inc./Interscope 
Records",2021,English
"Etho Mazhayil,
Vijay Yesudas &Shweta Mohan,
Vijay Superum Pournamiyu,
Goodwill Entertainments,2019",20:57:18-21:00:00,Etho Mazhayil,Vijay Yesudas &Shweta Mohan,Vijay Superum Pournamiyu,Goodwill Entertainments,2019,Malayalam
"Etho Mazhayil,
Prince George,
Vijay Superum Pournamiyum,
Goodwill Entertainments,2019",21:00:00-21:00:08,Etho Mazhayil,Prince George,Vijay Superum Pournamiyum,Goodwill Entertainments,2019,Malayalam
"EdaKochi Ishq,
Justin Varghese,
Shikha Prabhakaran&Suhail Koya,
Daveed,
Think Music,2025",21:02:13-21:05:34,EdaKochi Ishq,"Justin Varghese, Shikha Prabhakaran&Suhail Koya",Daveed,Think Music,2025,Malayalam
"Chithirathira,
Vijay Yesudas,
Charlie,
Muzik247,2015",21:05:37-21:08:09,Chithirathira,Vijay Yesudas,Charlie,Muzik247,2015,Malayalam
"KAdhayile Raajakumaariyum,
Berny-Ignatius,
Kalyaana Raman,
Satyam Audios,2002",21:10:11-21:13:06,KAdhayile Raajakumaariyum,Berny-Ignatius,Kalyaana Raman,Satyam Audios,2002,Malayalam
"Mandaarame,
Job Kurian & Shaan Rahman,
Ohm Shanthi Oshaana,
Think Music, 2024",21:15:02-21:18:09,Mandaarame,Job Kurian & Shaan Rahman,Ohm Shanthi Oshaana,Think Music,2024,Malayalam
"Yedi,
G V Prakash Kumar, Vivek, Dhanush & Jonita Gandhi,
Nilavuku En Mel EnnAdi Kobam,
Wunderbar Films, 2024",21:19:40-21:22:42,Yedi,"G V Prakash Kumar, Vivek, Dhanush & Jonita Gandhi",Nilavuku En Mel EnnAdi Kobam,Wunderbar Films,2024,Malayalam
"MAdhu Pakaroo,
Devu Khan Manganiyar & Vineeth Sreenivasan,
Varshanglkku Shesham,
Think Music, 2024",21:22:46-21:26:14,MAdhu Pakaroo,Devu Khan Manganiyar & Vineeth Sreenivasan,Varshanglkku Shesham,Think Music,2024,Malayalam
"Kolussu Thenni Thenni,
Shreya Ghoshal, Tippu & Yazi Nizar,
Cousins,
East Cost Audio Entertainments, 2002",21:28:05-21:30:14,Kolussu Thenni Thenni,"Shreya Ghoshal, Tippu & Yazi Nizar",Cousins,East Coast Audio Entertainments,2002,Malayalam
"Dil Mein Ho Tum,Armaan Malik,Blockbuster Love Tracks,T-Series,2018",21:30:18-21:32:59,Dil Mein Ho Tum,Armaan Malik,Blockbuster Love Tracks,T-Series,2018,Hindi
"Phir Zinda,Deepak Dev,Anand Bhaskar & Tanishk Nabar,L2:Empuran,AashirvAd Cinemas,2025",21:34:34-21:37:13,Phir Zinda,"Deepak Dev, Anand Bhaskar & Tanishk Nabar",L2:Empuran,Aashirvad Cinemas,2025,Hindi
"Chiri Chiriyo,Deepak Dev & K.J. Yesudas,Chronic Bachelor,Satyam Audios,1995",21:37:17-21:40:12,Chiri Chiriyo,Deepak Dev & K.J. Yesudas,Chronic Bachelor,Satyam Audios,1995,Malayalam
"Vishukili,
K.S.Chithra&Sharreth,
Ivan Megharoopan,
Universal Music India Pvt Ltd.,
2012",21:43:13-20:46:19,Vishukili,K.S.Chithra&Sharreth,Ivan Megharoopan,Universal Music India Pvt Ltd.,2012,Malayalam
"Thai Thakka Kalyanam,
Kapil Kapilan,Aparna,Sam C.S.&Elan,
MAdraskaaran,
Saregama India Ltd,
2024",21:47:32-21:50:22,Thai Thakka Kalyanam,"Kapil Kapilan, Aparna, Sam C.S.&Elan",MAdraskaaran,Saregama India Ltd,2024,Malayalam
"Hey Penne,
Nandhagopan V,Adithya RK&
Vinayak Sasikumar,
Haal,
Think Music,
2025",21:52:41-21:56:39,Hey Penne,"Nandhagopan V, Adithya RK&
Vinayak Sasikumar",Haal,Think Music,2025,Malayalam
"Jaan Hai Meri,
Amaal Mallik&Armaan Malik,
RAdhe Shyam,
T-Series,
2022",21:56:44-21:59:42,Jaan Hai Meri,Amaal Mallik&Armaan Malik,RAdhe Shyam,T-Series,2022,Hindi
"Mazhayodu,
Prasanth Prabhakar & Sithara Krishnakumar,
18am PAdi,
Goodwill Entertainments,2019",22:01:38-22:05:04,Mazhayodu,Prasanth Prabhakar & Sithara Krishnakumar,18am PAdi,Goodwill Entertainments,2019,Malayalam
"Chand Sitare,
Kumar Sanu,
Kaho Naa Pyaar Hai,
Saregama,1999",22:05:08-22:10:57,Chand Sitare,Kumar Sanu,Kaho Naa Pyaar Hai,Saregama,1999,Hindi
"Pinnenthe  Enthe Mulle,
Ousephachan & K.S.Harisankar,
Ellam Sheriyakum,
Satyam Audios,2021",22:10:57-22:15:22,Pinnenthe  Enthe Mulle,Ousephachan & K.S.Harisankar,Ellam Sheriyakum,Satyam Audios,2021,Malayalam
"Urugudhe Maragudhe,
G.V.Prakash Kumar,Shreya Ghoshal & 
Shankar mahAdevan,
Veyil,
Divo Tv Private Limited,2006",22:16:04-22:21:46,Urugudhe Maragudhe,"G.V.Prakash Kumar, Shreya Ghoshal & 
Shankar mahAdevan",Veyil,Divo TV Pvt Ltd,2006,Malayalam
"Neeyilla Neram,
Sooraj S.Kurup,
Luca,Muzik247,2019",22:21:48-22:25:12,Neeyilla Neram,Sooraj S.Kurup,Luca,Muzik247,2019,Malayalam
"Ek Sanam Chahiye Aashiqui Ke Liye,
Kumar Sanu,
Dheere Dheere Se,T-Series,1989",22:25:16-22:30:18,Ek Sanam Chahiye Aashiqui Ke Liye,Kumar Sanu,Dheere Dheere Se,T-Series,1989,Hindi
"Anuraghathin Velayil,
Shaan Rahman & Vineeth sreenivasan,
Thattathin Marayathu,
Satyam audios,2012",22:30:20-22:33:56,Anuraghathin Velayil,Shaan Rahman & Vineeth sreenivasan,Thattathin Marayathu,Satyam audios,2012,Malayalam
"KAdhaippoma,
Leon James & Sid Sriram,
Oh My KAdavule,
Sony Music Entertainment India Pvt.Ltd,2020",22:34:46-22:38:55,KAdhaippoma,Leon James & Sid Sriram,Oh My KAdavule,Sony Music Entertainment India Pvt.Ltd,2020,Malayalam
"Nain Na Jodeen,
Ayushmann Khurrana,Neha Kakkar & 
Rochak Kohli,
Guitar Cafe-Ayushmann Khurrana,
T-Series,2018",22:38:57-22:43:01,Nain Na Jodeen,"Ayushmann Khurrana, Neha Kakkar & 
Rochak Kohli",Guitar Cafe-Ayushmann Khurrana,T-Series,2018,Hindi
"Enikku PaAdanoru,
M.Jayachandran & Sainoj,
Iver Vivahitharayal,
Satyam Audios,2008",22:43:04-22:46:34,Enikku PaAdanoru,M.Jayachandran & Sainoj,Iver Vivahitharayal,Satyam Audios,2008,Malayalam
"Anthimaalai Neram,
Sid Sriram & Justin Prabhakaran,
Monster,
Sony Music Entertainment India Pvt.Ltd,2019",22:46:37-22:50:15,Anthimaalai Neram,Sid Sriram & Justin Prabhakaran,Monster,Sony Music Entertainment India Pvt.Ltd,2019,Malayalam
"Kannum Kannum,
Vineeth Sreenivasan & Akhila Anand,
VikAdakumaran,
Millennium Audios,2018",22:50:18-22:54:35,Kannum Kannum,Vineeth Sreenivasan & Akhila Anand,VikAdakumaran,Millennium Audios,2018,Malayalam
"Kuch Kuch Hota Hai,
Jatin-Lalit,Udit Narayan & Alka Yagnik,
Kuch Kuch Hota Hai,
Sony Music Entertainment India Pvt.Ltd,
1998",22:54:38-22:58:47,Kuch Kuch Hota Hai,"Jatin-Lalit, Udit Narayan & Alka Yagnik",Kuch Kuch Hota Hai,Sony Music Entertainment India Pvt.Ltd,1998,Hindi
"Mayangipoyee,
M.Jayachandran & NishAd,
Nottam,
Satyam Audios,2005",22:58:50-23:02:46,Mayangipoyee,M.Jayachandran & NishAd,Nottam,Satyam Audios,2005,Malayalam
"Mazhayulla Ratriyil,
Vidhu Prathap & Sujatha Mohan,
KAdha,2002",23:04:41-23:08:49,Mazhayulla Ratriyil,Vidhu Prathap & Sujatha Mohan,,KAdha,2002,Malayalam
"Suraj Hua Maddham,
Silent Ocean,Mav,Sandesh Shandilya,
Sonu Nigam & Alka Yagnik,
Kabhi Khushi Kabhie Gham,
Sony Music Entertainment India Pvt.Ltd,2001",23:08:55-23:15:10,Suraj Hua Maddham,"Silent Ocean, Mav, Sandesh Shandilya, Sonu Nigam & Alka Yagnik",Kabhi Khushi Kabhie Gham,Sony Music Entertainment India Pvt.Ltd,2001,Hindi
"Eadanin,
Prakash Alex & Sanah Moidutty,
Varayan,
Satyam Audios,2020",23:15:13-23:18:25,Eadanin,Prakash Alex & Sanah Moidutty,Varayan,Satyam Audios,2020,Malayalam
"Sollitaley Ava Kaadhala,
D.Imman,K.G.Ranjith  & Shreya Ghoshal,
Kumki,
Sony Music Entertainment India Pvt.Ltd,2012",23:18:27-23:22:55,Sollitaley Ava Kaadhala,"D.Imman, K.G.Ranjith  & Shreya Ghoshal",Kumki,Sony Music Entertainment India Pvt.Ltd,2012,Malayalam
"Mukkathe Penne,
Gopi Sundar & Mohammed Maqbool Mansoor,
Ennu Ninte Moideen,
Satyam Audios,2015",23:23:38-23:27:23,Mukkathe Penne,Gopi Sundar & Mohammed Maqbool Mansoor,Ennu Ninte Moideen,Satyam Audios,2015,Malayalam
"Jis Raat Ke Khwab Aaye,
Mohd.Rafi,
The Last Journey of Mohammed Rafi,
Navras Records,
1998",23:27:25-23:32:12,Jis Raat Ke Khwab Aaye,Mohd.Rafi,The Last Journey of Mohammed Rafi,Navras Records,1998,Hindi
"Paathira Pullunarnnu,
Johnson & K.J.Yesudas,
Ee Puzhayum KAdannu,
Satyam Audios,2003",23:32:16-23:36:07,Paathira Pullunarnnu,Johnson & K.J.Yesudas,Ee Puzhayum KAdannu,Satyam Audios,2003,Malayalam
"Azhagaai Pookkuthey,
Janaki Iyer,Vijay Antony & V.V.Prassanna,
Ninaithale Inikkum,
Sony Music Entertainment India Pvt.Ltd,2009",23:36:10-23:40:27,Azhagaai Pookkuthey,"Janaki Iyer, Vijay Antony & V.V.Prassanna",Ninaithale Inikkum,Sony Music Entertainment India Pvt.Ltd,2009,Malayalam
"Premikkumbol,
P.Jayachandran & Neha Nair,
Salt & Pepper,
Manorama Music,2011",23:40:29-23:43:23,Premikkumbol,P.Jayachandran & Neha Nair,Salt & Pepper,Manorama Music,2011,Malayalam
"Jaadui,
Jubin Nautiyal,Tu Jhoothi Main Makkaar,
T-series,2023",23:44:12-23:47:32,Jaadui,Jubin Nautiyal,Tu Jhoothi Main Makkaar,T-series,2023,Hindi
"Marannuvo Poomakale,
M.Jayachandran & K.J.Yesudas,
Chakkaramuthu,
Speed Audio,2005",23:47:35-23:51:16,Marannuvo Poomakale,M.Jayachandran & K.J.Yesudas,Chakkaramuthu,Speed Audio,2005,Malayalam
"Iyengaaru Veetu,
Harris Jayaraj,Hariharan & Harini,
Anniyan,
Divo Tv Private Limited,2005",23:51:19-23:55:45,Iyengaaru Veetu,"Harris Jayaraj, Hariharan & Harini",Anniyan,Divo TV Pvt Ltd,2005,Malayalam
"Karimizhi,
Vidyasagar,V.Devanand & Sujatha,
MeesamAdhavan,
Satyam Audios,2002",23:55:48-24:00:00,Karimizhi,"Vidyasagar, V.Devanand & Sujatha",MeesamAdhavan,Satyam Audios,2002,Malayalam